Alice in Wonderland (2010 film),fantasy film|Film adaptations of Uncle Tom's Cabin,Johnny Depp|Hannah Roberts|Anne Hathaway|Crispin Glover|Marton Csokas|Lindsay Duncan|Eleanor Tomlinson|Frances de la Tour|Matt Lucas|Geraldine James|Alan Rickman|Christopher Lee|Helena Bonham Carter|John Hopkins|Leo Bill|Mia Wasikowska|Michael Gough|Michael Sheen|Paul Whitehouse|Stephen Fry|Tim Pigott-Smith|Timothy Spall|Barbara Windsor,
Alpha and Omega (film),fantasy film|adventure film|comedy film,,
Animals United,fantasy film|children's film,,
Cats & Dogs: The Revenge of Kitty Galore,science fiction film|buddy film|comedy film|comic science fiction|action film,Chris O'Donnell|Jack McBrayer|Fred Armisen|James Marsden|Nick Nolte|Christina Applegate|Katt Williams|Bette Midler|Neil Patrick Harris|Sean Hayes|Michael Clarke Duncan|Wallace Shawn|André Sogliuzzo|Carlos Alazraqui|Elizabeth Daily|J. K. Simmons|Jeff Bennett|Joe Pantoliano|Paul Rodriguez|Phil LaMarr|Rick D. Wasserman|Rita Wilson|Vanessa Hudgens,cat
Cave of Forgotten Dreams,documentary film,Werner Herzog|Dominique Baffier|Jean Clottes,
The Child's Eye,horror film,Rainie Yang|Elanne Kong|Gordon Lam|Jo Kuk|Shawn Yue,
The Chronicles of Narnia: The Voyage of the Dawn Treader,fantasy film|film adaptation|action film,Georgie Henley|Skandar Keynes|Will Poulter|Ben Barnes|Liam Neeson|Simon Pegg|Tilda Swinton|Bruce Spence|William Moseley|Anna Popplewell|Laura Brent|Bille Brown|Douglas Gresham|Megan Young|Nathaniel Parker|Rachel Blakely|Shane Rangi|Steven Rooke|Terry Norris,
Clash of the Titans (2010 film),fantasy film|action film,Sam Worthington|Gemma Arterton|Mads Mikkelsen|Alexa Davalos|Ralph Fiennes|Liam Neeson|Jason Flemyng|Luke Evans|Izabella Miko|Liam Cunningham|Hans Matheson|Ian Whyte|Nicholas Hoult|Vincent Regan|Luke Treadaway|Pete Postlethwaite|Elizabeth McGovern|Martin McCann|Rory McCann|Kaya Scodelario|Alexander Siddig|Danny Huston|Natalia Vodianova|Ashraf Barhom|Mouloud Achour|Nathalie Cox|Polly Walker,
Coyote Falls,,,
The Death of an Insect,,,insect
Despicable Me,comedy film,,
Don Quixote (2010 film),,Guo Tao|Wang Gang|Karena Lam,
Fur of Flying,,,
Garo: Red Requiem,horror film,Ryosei Konishi|Saori Hara|Kanji Tsuda|Akira Nakao|Sachiko Katsumata|Mika Hijii,
Gaturro: The Movie,3D,Mariano Chiesa|Todd Doldersum|Lucila Gómez,
Gulliver's Travels (2010 film),fantasy film|comedy film|children's film|film adaptation|science fiction film,Jack Black|Emily Blunt|Jason Segel|Amanda Peet|Billy Connolly|Catherine Tate|T.J. Miller|Romany Malco|Chris O'Dowd|Tao Okamoto|Hiroyuki Sanada|Rila Fukushima|Emmanuel Quatra|James Corden|Olly Alexander|Forbes KB,
Happy Feet 4-D Experience,,,
How to Train Your Dragon (film),fantasy film|children's film|adventure film|film adaptation,,
Hubble (film),documentary film,Leonardo DiCaprio,
Inazuma Eleven: Saikyō Gundan Ōga Shūrai,,,association football
Iron Doors,thriller film,,
Jackass 3D,comedy film|sports film,Johnny Knoxville|Bam Margera|Ryan Dunn|Steve-O|Jason Acuña|Chris Pontius|Dave England|Tony Hawk|Ehren McGhehey|Preston Lacy|Chris Raab,
King Kong: 360 3-D,science fiction film,,
The Last Airbender,martial arts film|superhero film|kung fu film|children's film|action film|fantasy film,Noah Ringer|Nicola Peltz|Cliff Curtis|Aasif Mandvi|John Noble|Katharine Houghton|Randall Duk Kim|Seychelle Gabriel|Summer Bishil|Dev Patel|Dee Bradley Baker|Shaun Toub|Jackson Rathbone|Thomas J. Walton|Keong Sim|Francis Guinan|Manu Narayan|Jon Trosky,
Legend of the Guardians: The Owls of Ga'Hoole,fantasy film|adventure film|children's film,,
Marvel Super Heroes 4D,,,
Megamind,science fiction film|comedy film,,
Moomins and the Comet Chase,fantasy film,Stellan Skarsgård,
My Soul to Take,horror film|slasher film,Max Thieriot|Denzel Whitaker|Zena Grey|Emily Meade|Jessica Hecht|Frank Grillo|Danai Gurira|Harris Yulin|Raúl Esparza|Shareeka Epps,serial killer|supernatural
Natalie (film),romance film|mystery film|erotic film,Lee Sung-jae|Kim Ji-hun,
Naya Legend of the Golden Dolphins,fiction film,Quvenzhané Wallis,
The Nutcracker in 3D,fantasy film|musical film|Christmas film|family film|fantasy|adventure,Elle Fanning|Charlie Rowe|John Turturro|Frances de la Tour|Nathan Lane|Shirley Henderson|Richard E. Grant|Julia Vysotskaya,
Open Season 3,buddy film|children's film,,
Phish 3D,,Trey Anastasio,
Piranha 3D,thriller|comedy horror|science fiction film,Elisabeth Shue|Adam Scott|Jerry O'Connell|Ving Rhames|Jessica Szohr|Steven R. McQueen|Christopher Lloyd|Richard Dreyfuss|Kelly Brook|Brooklynn Proulx|Dina Meyer|Ricardo Antonio Chavira|Riley Steele|Eli Roth|Ashlynn Brooke|Gianna Michaels,
Rabid Rider,,,
Resident Evil: Afterlife,action film|thriller film|science fiction film|girls with guns|horror film|zombie film|post-apocalyptic film,Milla Jovovich|Ali Larter|Wentworth Miller|Sienna Guillory|Kim Coates|Shawn Roberts|Spencer Locke|Kacey Barnfield|Boris Kodjoe|Mika Nakashima,cloning|epidemic
RPG Metanoia,fantasy film,Zaijian Jaranilla|Aga Muhlach|Eugene Domingo|Vhong Navarro,
Saw 3D,horror film,Tobin Bell|Costas Mandylor|Betsy Russell|Sean Patrick Flanery|Cary Elwes|Gina Holden|Dean Armstrong|Chester Bennington|Tanedra Howard|Noam Jenkins|Shawnee Smith|Bahar Soomekh|Leigh Whannell|Erik Knudsen|Chad Donella|Gabby West|Greg Bryk|James Van Patten|Kevin Rushton|Rebecca Marshall|Shauna Macdonald,
Sea Rex,,,
Shrek Forever After,action film|fantasy film|comedy film|children's film|flashback film,,time travel
Space Dogs,comedy film|adventure film,,
Step Up 3D,romance film|musical film|drama film|teen film,Rick Malambri|Sharni Vinson|Adam G. Sevani|Alyson Stoner|Harry Shum|Keith Stallworth|Mari Koda,
StreetDance 3D,drama film,Charlotte Rampling|Eleanor Bron|Jeremy Sheffield|George Sampson|Chris Wilson|Flawless|Diversity|Flawless|Nichola Burley|Patrick Baladi|Jocelyn Jee Esien|Richard Winsor|Chris Wilson|David L. Cunningham|Frank Harper|Rachel McDowall,
Tangled,musical film|fantasy film|comedy film|coming-of-age story|computer-animated film,,false imprisonment|fountain of Youth|adolescence|parent-child relationship|kidnapping
Toonpur Ka Super Hero,,Ajay Devgan|Kajol|Tanuja|Vivek Vaswani,
Toy Story 3,buddy film|comedy-drama|comedy film|flashback film,,
Tron: Legacy,science fiction film|action film|fantasy film,Jeff Bridges|Garrett Hedlund|Olivia Wilde|Bruce Boxleitner|Michael Sheen|James Frain|Beau Garrett|Serinda Swan|Yaya DaCosta|Cillian Murphy|Daft Punk|Jeffrey Nordling,computing|telepresence
A Turtle's Tale: Sammy's Adventures,,,
Winx Club 3D: Magical Adventure,fantasy film,Letizia Ciampa|Perla Liberatori|Domitilla D'Amico|Ilaria Latini|Gemma Donati|Laura Lenghi,
Yogi Bear (film),comedy film|children's film|live-action/animated film|adventure film|family film,Anna Faris|Tom Cavanagh|T.J. Miller|Andrew Daly,bear
Yu-Gi-Oh!: Bonds Beyond Time,fantasy film|children's film|fictional crossover,Yuya Miyashita|Shunsuke Kazama|Kenn|Atsushi Tamura|Takanori Hoshino|Shintarō Asanuma|Ayumi Kinoshita|Kappei Yamaguchi|Hiromi Tsuru|Tadashi Miyazawa|Greg Abbey|Dan Green|Sean Schemmel|Ted Lewis|Tom Wayland|Eileen Stevens|Wayne Grayson|Darren Dunstan,time travel
3D Sex and Zen: Extreme Ecstasy,erotic film,Saori Hara,
The Adventures of Tintin (film),adventure film|treasure hunt film,,alcoholism
Aphrodite: Les Folies Tour,,,
Arthur Christmas,comedy-drama|children's film|Christmas film,,
Battle of Warsaw 1920,drama film|historical fiction|war film,Adam Ferency|Borys Szyc|Daniel Olbrychski|Wojciech Pszoniak|Natasza Urbańska|Olga Kabo|Bogusław Linda|Jerzy Bończak|Ewa Wiśniewska|Aleksandr Domogarov|Stanisława Celińska|Wiktor Zborowski|Marian Dziędziel,
Born to Be Wild (2011 film),nature documentary|documentary film,Morgan Freeman|Birutė Galdikas|Daphne Sheldrick,
Brasil Animado,comedy film|children's film,Fernando Meirelles|Daiane dos Santos,
Captain America: The First Avenger,action film|science fiction film|superhero film|war film,Tommy Lee Jones|Hayley Atwell|Stanley Tucci|Chris Evans|Hugo Weaving|Sebastian Stan|Dominic Cooper|Neal McDonough|Derek Luke|Toby Jones|Samuel L. Jackson|Richard Armitage|Natalie Dormer|Amanda Righetti|Jenna Coleman|JJ Feild|Kenneth Choi|Michael Brandon|Stan Lee,World War II|Nazism and occultism
Cars 2,spy film|action film|buddy film,,automobile
The Centrifuge Brain Project,,,
Conan the Barbarian (2011 film),adventure film|fantasy film|action film,Jason Momoa|Rachel Nichols|Stephen Lang|Rose McGowan|Ron Perlman|Bob Sapp|Leo Howard|Laila Rouass|Saïd Taghmaoui|Nathan Jones|Morgan Freeman|Nonso Anozie|Steven O'Donnell,
Crackers (2011 film),,,
The Darkest Hour (film),action film|thriller film|science fiction film|horror film,Emile Hirsch|Olivia Thirlby|Max Minghella|Rachael Taylor|Joel Kinnaman|Artur Smolyaninov|Gosha Kutsenko,
Derrière les murs,thriller film,Roger Dumas|Laetitia Casta|Thierry Neuvic|Anne Benoît|Anne Loiret|Jacques Bonnaffé,
Dolphin Tale,drama film|children's film,Morgan Freeman|Ashley Judd|Kris Kristofferson|Harry Connick, Jr.|Nathan Gamble|Frances Sternhagen|Tom Nowicki|Kim Ostrenko|Jim Fitzpatrick|Cozi Zuehlsdorff|Austin Stowell|Ray McKinnon|Juliana Harkavy,
Don 2,action film|crime film|3D film,Shahrukh Khan|Priyanka Chopra|Boman Irani|Lara Dutta|Kunal Kapoor|Om Puri|Florian Lukas|Hrithik Roshan,
Doraemon: Nobita and the New Steel Troops—Winged Angels,science fiction film|alien invasion,Wasabi Mizuta|Yumi Kakazu|Subaru Kimura|Tomokazu Seki|Miyuki Sawashiro|Masaharu Fukuyama|Kotono Mitsuishi|Yasunori Matsumoto,cat|alien invasion
Drive Angry,action film|fantasy film|exploitation film,Nicolas Cage|Amber Heard|William Fichtner|Billy Burke|Katy Mixon|David Morse|Todd Farmer|Christa Campbell|Pruitt Taylor Vince|Charlotte Ross|Jack McGee|Tom Atkins,supernatural
Final Destination 5,horror film,Nicholas D'Agosto|Emma Bell|Miles Fisher|Arlen Escarpeta|David Koechner|Tony Todd|Jacqueline MacInnes Wood|Courtney B. Vance|Devon Sawa|Kerr Smith|Amanda Detmer,
The Flying Machine (film),adventure film|children's film,Heather Graham|Lang Lang,aviation
Flying Swords of Dragon Gate,action film|martial arts film|adventure film,Jet Li|Chen Kun|Louis Fan|Gordon Liu|Mavis Fan|Gwei Lun-Mei|Zhou Xun|Li Yuchun,
Fright Night (2011 film),teen film|comedy horror|vampire film|film adaptation|comedy film,Anton Yelchin|Colin Farrell|Christopher Mintz-Plasse|David Tennant|Imogen Poots|Toni Collette|Dave Franco|Grace Phipps|Chris Sarandon|Lisa Loeb|Reid Ewing,
Glee: The 3D Concert Movie,documentary film|musical film|LGBT-related film,Dianna Agron|Chris Colfer|Darren Criss|Kevin McHale|Lea Michele|Cory Monteith|Heather Morris|Amber Riley|Naya Rivera|Mark Salling|Jenna Ushkowitz|Harry Shum|Chord Overstreet|Ashley Fink|Gwyneth Paltrow|Kevin McHale,
Gnomeo & Juliet,romantic comedy|musical film|fantasy film|children's film,,
The Green Hornet (2011 film),buddy film|comedy film|superhero film|science fiction film|action film,Seth Rogen|Christoph Waltz|Cameron Diaz|Edward James Olmos|David Harbour|Tom Wilkinson|Analeigh Tipton|Edward Furlong|James Franco|Jay Chou|Chad Coleman|Jamie Harris|Robert Clotworthy|Taylor Cole,
Green Lantern (film),action film|science fiction film|superhero film|fantasy film,Ryan Reynolds|Blake Lively|Mark Strong|Peter Sarsgaard|Temuera Morrison|Tim Robbins|Angela Bassett|Jay O. Sanders|Mike Doyle|Geoffrey Rush|Michael Clarke Duncan|Jon Tenney|Taika Waititi,Green Lantern Corps|terrorism
